transcript_dandelion,baseMean,z_score,loci_arabidopsis,protein_annotation,gene_names_primary,condition,log2_foldchange
DN42754_c0_g1_i1,167.14,1.28,AT5G67060,Transcription factor HEC1 (Basic helix-loop-helix protein 88) (AtbHLH88) (bHLH 88) (Protein HECATE 1) (Transcription factor EN 118) (bHLH transcription factor bHLH088),HEC1,ethylene,5.07
DN42754_c0_g1_i1,167.14,1.28,AT5G67060,Transcription factor HEC1 (Basic helix-loop-helix protein 88) (AtbHLH88) (bHLH 88) (Protein HECATE 1) (Transcription factor EN 118) (bHLH transcription factor bHLH088),HEC1,me_jasmonate,-0.17
DN42754_c0_g1_i1,167.14,1.28,AT5G67060,Transcription factor HEC1 (Basic helix-loop-helix protein 88) (AtbHLH88) (bHLH 88) (Protein HECATE 1) (Transcription factor EN 118) (bHLH transcription factor bHLH088),HEC1,me_salicyclate,-3.2
DN42754_c0_g1_i1,167.14,1.28,AT5G67060,Transcription factor HEC1 (Basic helix-loop-helix protein 88) (AtbHLH88) (bHLH 88) (Protein HECATE 1) (Transcription factor EN 118) (bHLH transcription factor bHLH088),HEC1,nitrate,-0.46
DN42754_c0_g1_i1,167.14,1.28,AT5G67060,Transcription factor HEC1 (Basic helix-loop-helix protein 88) (AtbHLH88) (bHLH 88) (Protein HECATE 1) (Transcription factor EN 118) (bHLH transcription factor bHLH088),HEC1,styrene,4.51
DN42754_c0_g1_i1,167.14,1.28,AT5G67060,Transcription factor HEC1 (Basic helix-loop-helix protein 88) (AtbHLH88) (bHLH 88) (Protein HECATE 1) (Transcription factor EN 118) (bHLH transcription factor bHLH088),HEC1,triton,0.16
DN16639_c0_g1_i1,400.86,1.44,AT2G47520,Ethylene-responsive transcription factor ERF071,ERF071,ethylene,4.67
DN16639_c0_g1_i1,400.86,1.44,AT2G47520,Ethylene-responsive transcription factor ERF071,ERF071,me_jasmonate,-0.79
DN16639_c0_g1_i1,400.86,1.44,AT2G47520,Ethylene-responsive transcription factor ERF071,ERF071,me_salicyclate,0.86
DN16639_c0_g1_i1,400.86,1.44,AT2G47520,Ethylene-responsive transcription factor ERF071,ERF071,nitrate,-0.15
DN16639_c0_g1_i1,400.86,1.44,AT2G47520,Ethylene-responsive transcription factor ERF071,ERF071,styrene,3.8
DN16639_c0_g1_i1,400.86,1.44,AT2G47520,Ethylene-responsive transcription factor ERF071,ERF071,triton,0.02
DN88288_c1_g1_i1,239.48,1.82,AT5G01740,AT5g01740/T20L15_10 (At5g01740) (Nuclear transport factor 2 (NTF2) family protein),NA,ethylene,3.86
DN88288_c1_g1_i1,239.48,1.82,AT5G01740,AT5g01740/T20L15_10 (At5g01740) (Nuclear transport factor 2 (NTF2) family protein),NA,me_jasmonate,0.52
DN88288_c1_g1_i1,239.48,1.82,AT5G01740,AT5g01740/T20L15_10 (At5g01740) (Nuclear transport factor 2 (NTF2) family protein),NA,me_salicyclate,-0.08
DN88288_c1_g1_i1,239.48,1.82,AT5G01740,AT5g01740/T20L15_10 (At5g01740) (Nuclear transport factor 2 (NTF2) family protein),NA,nitrate,-0.25
DN88288_c1_g1_i1,239.48,1.82,AT5G01740,AT5g01740/T20L15_10 (At5g01740) (Nuclear transport factor 2 (NTF2) family protein),NA,styrene,1.73
DN88288_c1_g1_i1,239.48,1.82,AT5G01740,AT5g01740/T20L15_10 (At5g01740) (Nuclear transport factor 2 (NTF2) family protein),NA,triton,0.03
DN36660_c0_g1_i1,124.9,2.04,AT2G22540,MADS-box protein SVP (Protein SHORT VEGETATIVE PHASE),SVP,ethylene,-0.02
DN36660_c0_g1_i1,124.9,2.04,AT2G22540,MADS-box protein SVP (Protein SHORT VEGETATIVE PHASE),SVP,me_jasmonate,6.48
DN36660_c0_g1_i1,124.9,2.04,AT2G22540,MADS-box protein SVP (Protein SHORT VEGETATIVE PHASE),SVP,me_salicyclate,0.28
DN36660_c0_g1_i1,124.9,2.04,AT2G22540,MADS-box protein SVP (Protein SHORT VEGETATIVE PHASE),SVP,nitrate,0
DN36660_c0_g1_i1,124.9,2.04,AT2G22540,MADS-box protein SVP (Protein SHORT VEGETATIVE PHASE),SVP,styrene,-0.05
